source;share/hdmap/hook/cmake_prefix_path.ps1
source;share/hdmap/hook/cmake_prefix_path.dsv
source;share/hdmap/hook/cmake_prefix_path.sh
source;share/hdmap/hook/ld_library_path_lib.ps1
source;share/hdmap/hook/ld_library_path_lib.dsv
source;share/hdmap/hook/ld_library_path_lib.sh
source;share/hdmap/hook/pythonpath.ps1
source;share/hdmap/hook/pythonpath.dsv
source;share/hdmap/hook/pythonpath.sh
source;share/hdmap/local_setup.bash
source;share/hdmap/local_setup.dsv
source;share/hdmap/local_setup.ps1
source;share/hdmap/local_setup.sh
source;share/hdmap/local_setup.zsh
